CITY_LOCATION_IDENTIFIER_UP_TO_9_ALPHANUMERIC_CHARACTERS_,OBSERVATION_TIME_IN_UTC_STRING_AS_YYYYMMDDHHMM_,OBSERVATION_TIME_IN_LST_LOCAL_STANDARD_TIME_STRING_AS_YYYYMMDDHHMM_,OBSERVATION_TIME_IN_LOCAL_TIME_STRING_AS_YYYYMMDDHHMM_,DAYLIGHT_STATUS_CHARACTER_D_FOR_DAYTIME_ICONS_N_FOR_NIGHTTIME_ICONS_,SKY_DESCRIPTOR_INTEGER_SEE_LOOKUP_,PRECIPITATION_DESCRIPTOR_INTEGER_SEE_LOOKUP_,TEMPERATURE_DESCRIPTOR_INTEGER_SEE_LOOKUP_,ADDITIONAL_AIR_DESCRIPTOR_OPTIONAL_INTEGER_SEE_LOOKUP_,TEMPERATURE_FLOATING_POINT_CELSIUS_,WIND_SPEED_FLOATING_POINT_KNOTS_,WIND_DIRECTION_INTEGER_COMPASS_DEGREES_0_359_0_NORTH_,WIND_GUSTS_OPTIONAL_FLOATING_POINT_KNOTS_,HUMIDITY_INTEGER_PERCENT_,DEW_POINT_FLOATING_POINT_CELSIUS_,COMFORT_LEVEL_FLOATING_POINT_CELSIUS_,SEA_LEVEL_PRESSURE_FLOATING_POINT_MILLIBARS_,BAROMETRIC_TENDENCY_S_STEADY_F_FALLING_R_RISING_,VISIBILITY_FLOATING_POINT_MILES_,SKY_CONDITIONS_C_LEAR_F_EW_S_CATTERED_B_ROKEN_O_VERCAST_X_OBSCURED_,MINIMUM_CLOUD_BASE_FLOATING_POINT_METERS_,MAXIMUM_CLOUD_BASE_FLOATING_POINT_METERS_,WEATHER_TYPE_FC_TORNADO_WATERSPOUT_FC_FUNNEL_CLOUD_TS_THUNDERSTORM_GR_HAIL_RA_RAIN_DZ_DRIZZLE_SN_SNOW_SG_SNOW_GRAINS_GS_SMALL_HAIL_OR_SNOW_PELLETS_PE_ICE_PELLETS_IC_CRYSTALS_FG_HEAVY_FOG_LESS_THAN_0_25_MILES_VIS_FG_FOG_BR_MIST_UP_UNKNOWN_PRECIP_HZ_HAZE_FU,HOURLY_PRECIP_OPTIONAL_FLOATING_POINT_CENTIMETERS_,_3_HOUR_PRECIPITATION_OPTIONAL_FLOATING_POINT_CENTIMETERS_,_6_HOUR_PRECIPITATION_OPTIONAL_FLOATING_POINT_CENTIMETERS_,_12_HOUR_PRECIPITATION_OPTIONAL_FLOATING_POINT_CENTIMETERS_,_24_HOUR_PRECIPITATION_OPTIONAL_FLOATING_POINT_CENTIMETERS_,_24_HR_MAXIMUM_TEMPERATURE_OPTIONAL_FLOATING_POINT_CELSIUS_,_6_HOUR_MAXIMUM_TEMPERATURE_OPTIONAL_FLOATING_POINT_CELSIUS_,_24_HR_MINIMUM_TEMPERATURE_OPTIONAL_FLOATING_POINT_CELSIUS_,_6_HOUR_MINIMUM_TEMPERATURE_OPTIONAL_FLOATING_POINT_CELSIUS_,SNOW_COVER_OPTIONAL_FLOATING_POINT_CENTIMETERS_,SOLAR_RADIATION_OPTIONAL_INTEGER_MINUTES_
KGHB,,,,D,1.0,,8.0,,22.0,18.36,70.0,,73.0,17.0,23.14,1019.6,,16.09,C,22.0,975,,,,,,,,,,,,
KGHB,,,,D,1.0,,8.0,,22.0,18.36,80.0,,73.0,17.0,23.14,1019.3,,16.09,C,22.0,884,,,,,,,,,,,,
KGHB,,,,N,2.0,,8.0,,22.0,20.52,80.0,,73.0,17.0,23.14,1019.3,,16.09,C,22.0,853,,,,,,,,,,,,
KGHB,,,,N,7.0,,8.0,,22.0,14.76,90.0,,69.0,16.0,23.67,1019.3,,16.09,F,762.0,762,,,,,,,,,,,,
KGHB,,,,N,7.0,,8.0,,22.0,11.16,90.0,,69.0,16.0,23.67,1019.3,,16.09,F,792.0,792,,,,,,,,,,,,
KGHB,,,,N,7.0,,8.0,,22.0,12.96,80.0,,69.0,16.0,23.67,1019.6,,16.09,B,732.0,1433,,,,,,,,,,,,
KGHB,,,,N,2.0,,8.0,,22.0,11.16,90.0,,69.0,16.0,23.67,1020.0,,16.09,C,22.0,762,,,,,,,,,,,,
KGHB,,,,N,2.0,,8.0,,22.0,11.16,90.0,,65.0,15.0,24.1,1020.0,,16.09,C,22.0,762,,,,,,,,,,,,
KGHB,,,,N,2.0,,8.0,,22.0,12.96,80.0,,65.0,15.0,24.1,1019.6,,16.09,C,22.0,792,,,,,,,,,,,,
KGHB,,,,N,2.0,,8.0,,22.0,14.76,90.0,,69.0,16.0,23.67,1019.3,,16.09,C,22.0,732,,,,,,,,,,,,
KGHB,,,,N,2.0,,8.0,,22.0,14.76,100.0,,65.0,15.0,24.1,1018.6,,16.09,C,22.0,1219,,,,,,,,,,,,
KGHB,,,,N,2.0,,8.0,,22.0,11.16,110.0,,65.0,15.0,24.1,1017.9,,16.09,C,22.0,,,,,,,,,,,,,
KGHB,,,,N,2.0,,8.0,,22.0,14.76,110.0,,61.0,14.0,24.42,1017.6,,16.09,C,22.0,701,,,,,,,,,,,,
KGHB,,,,D,1.0,,8.0,,22.0,11.16,100.0,,57.0,13.0,24.66,1017.3,,16.09,C,22.0,1189,,,,,,,,,,,,
KGHB,,,,D,1.0,,8.0,,22.0,9.36,100.0,,61.0,14.0,24.42,1017.6,,16.09,C,22.0,1189,,,,,,,,,,,,
KGHB,,,,D,1.0,,8.0,,22.0,11.16,110.0,,57.0,13.0,24.66,1017.9,,16.09,C,22.0,762,,,,,,,,,,,,
KGHB,,,,D,1.0,,8.0,,23.0,11.16,110.0,,53.0,13.0,25.0,1019.0,,16.09,C,22.0,762,,,,,,,,,,,,
KGHB,,,,D,1.0,,8.0,,23.0,7.56,279.0,,53.0,13.0,25.0,1018.6,,16.09,C,22.0,792,,,,,,,,,,,,
KGHB,,,,D,1.0,,8.0,,23.0,7.56,90.0,,53.0,13.0,25.0,1019.3,,16.09,C,22.0,823,,,,,,,,,,,,
KGHB,,,,D,1.0,,8.0,,23.0,11.16,279.0,,53.0,13.0,25.0,1019.3,,16.09,C,22.0,,,,,,,,,,,,,
